            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:..:--:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            =@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            -#@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              .*@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              :@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              @@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:              @@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               @@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               -@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            .-+@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               #@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               :@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                #@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 @@@@@@@@@@@@@@@@@@@@@@@@@@=            
