            =@@@@@@@@@@@@@@@@@@@@@@@@@@*=+                                    +@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   -@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                 -+@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                :@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                               #@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                             :@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             .@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             #@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             :@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             :@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              %@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              .-@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               #@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               .-*%@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                  -%@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    .%@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      #@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      *@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@%*+:                                      *@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@%.                                          +@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@-                                           -@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@+                                            ==+#@@+            
            +@@@@@@@@@@@@@@@@@@@@@@@@=                                               :@+            
            +@@@@@@@@@@@@@@@@@@@@@@@@-                                               +@+            
            +@@@@@@@@@@@@@@@@@@@@@@@*                                              :@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@%                                               *@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@.                                               =@@@+            
            =@@@@@@@@@@@@@@@@@@@@@:                                    =           :@@@+            
            =@@@@@@@@@@@@@@@@@@@@=                                     #            #@@+            
            =@@@@@@@@@@@@@@@@@@@+                                     :@            +@@+            
