            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                       
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:                         
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                 
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*= +@@@@@@@@@@#.                                  
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-  -@@@@@@@@@@@*+*#:                              
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:  +@@@@@@@@@@@@@@@=:.                            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.  #@@@@@@@@@@@@@@@@@@*.                          
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-   @@@@@@@@@@@@@@@@@@@@%-.:.                      
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.   @@@@@@@@@@@@@@@@@@@@@@@@@+                     
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*==+=   .@@@@@@@@@@@@@@@@@@@@@@@@@#.                    
            =@@@@@@@@@@@@@@@@@@@@@@@@@@**-.         .@@@@@@@@@@@@@@@@@@@@@@@@@%-                    
            =@@@@@@@@@@@@@@@@@@@@@@@@%.              -@@@@@@@@@@@@@@@@@@@@@@@@@=                    
            =@@@@@@@@@@@@@@@@@@@@@@@@:               .@@@@@@@@@@@@@@@@@@@@@@@@@+                    
            =@@@@@@@@@@@@@@@@@@@@@@@@*-              :@@@@@@@@@@@@@@@@@@@@@@@@@*.                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@.             =@@@@@@@@@@@@@@@@@@@@@@@@@#.                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@-             %@@@@@@@@@@@@@@@@@@@@@@@@@#:                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@#            #@@@@@@@@@@@@@@@@@@@@@@@@@@#:                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@.           *@@@@@@@@@@@@@@@@@@@@@@@@@@#:                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@#            :%@@@@@@@@@@@@@@@@@@@@@@@@#:                   
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             =@@@@@@@@@@@@@@@@@@@@@@#-                    
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:            .#@@@@@@@@@@@@@@@@@%=                       
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             -%@@@@@@@@@@@@@#=                         
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             +@@@%#%@@#=:                            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.            ..                                     
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                  
