            =@@@@@@@@@@@@@@@@@@@@@@@@@%                                      =@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*                                  +@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                  +@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               :*@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               .@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                             *@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            :@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                            %@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             @@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             @@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             @@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                            .#@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             .@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                            +@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                               :*@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                  .*@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    %@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                     %@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                                     %@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@+.                                        %@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@*                                          #@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@@#                                          -*#@@@@@+            
            +@@@@@@@@@@@@@@@@@@@@@@@@+                                             -%@@+            
            +@@@@@@@@@@@@@@@@@@@@@@@@+                                              #@@+            
            +@@@@@@@@@@@@@@@@@@@@@@@#                                             =%@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@.                                            -@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@:                                             :@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@-                                   .           %@@@@+            
            =@@@@@@@@@@@@@@@@@@@@+                                    -           *@@@@+            
            =@@@@@@@@@@@@@@@@@@@*                                     #           =@@@@+            
