            =@@@@@@@@@@@@@@@@@*                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@%                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@-                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@**:                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@-                    ::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@=                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@%+                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@                 .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@.                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@-                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@#                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@%+                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@-                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@+                     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@=                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@=                        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@%=-                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@%.                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@                           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@#                            *@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@=                             %@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            +@@@@@@@@@@@@@@@@%.                             .@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            +@@@@@@@@@@@@@@@%.                               :@@@@@@@@@@@@@@@@@@@@@@@@@+            
            +@@@@@@@@@@@@@@%.                                 -@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@%.                                   +@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@%.         :                          *@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@%.                                     @@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@-                                      :@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@-                                      @@@@@@@@@@@@@@@@@@@@@@@+            
