            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       =**#@#+++++#%@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    @@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   +@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::                -@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-               -@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:               .%@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 .@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                  :@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@%               .     *@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@%               #     :@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@-              +@      @@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@*               %@      %@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@%                #@      %@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@.                *@.     =@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@:                 +@:      #@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@+                   %+      .@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@%                   :%       #@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@                    #=     .%@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@.                   :@.     =@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@#                    +%     +@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@.                    *#    *@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@=                     %%.  :@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@                      .@@: .@@@@@@@@@@@@@@@@@@@@@@=            
