            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=+**=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:-.        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            *@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          :+@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%           :*@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             .+@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              =@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             =@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.             :@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               .-%@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                .%@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              #%@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         :#+:%@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             %@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             -@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:              #@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               :@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                *@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                :@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 #@@@@@@@@@@@@@@@@@@@@@@@@=            
