                                                                                                    
                                                                                                    
                                                                                                    
                 =#+-.                                                                              
                 .@@@@@@%#=                                                                         
                  .*@@@@@@@=                                                                        
                    .+%@@@@@=                                                                       
                       .=*%@@@#-                                                                    
                           .:=*+                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                        -                                           
                                                        #@=.                                        
                       -+                                =%@#-.                                     
                       %@+                                 .=*%@%                                   
                       +@@#.  =+                       *=                                           
                        +@@@#=:=%+:                    @%             .=+:   .-                     
                         .#@@@@@@@@@*=.              +*@@:       +**#@@@@@@%#*:                     
                           :*@@@@@@@@@@@*=:         *@@@@@%#=       :*#::..                         
                              :=*%@@@@@@@@@@=      -@@@@@@#       .+@@@+                            
                                   -@@@@@@@@@     :@@@@@@@@=    :*@@@@@@*                           
                                   .%@@@@@%#*+=    =@@@@@@@@- =%@@@@@@@@@@=                         
                                     #@@@@@@@@%###:  -@@@@@@@= =%@#+#@@@@@@@+:                      
                                      @@@@@@@@@@@@%   #@@@@@@@*      %@.-%@@@%:                     
                                      %@@@@@@@@@@@%:   .+@@@@@@@-    .%%. :#@-                      
                                       =*#%%%#*+-.        -#@@@@@#     =%@@#:                       
