            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@+:            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        :#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            %##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@#              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@=              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@:              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@               .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
