            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*===   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=--    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-.   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+===-      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                  -@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@#:.                     =@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@*                        .@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@:                         @@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@#                          %@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@#-..                       #@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@%=                      %@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@%.                    :@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    %@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                  #@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                 :#@@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   :#@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    :#@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                     -%@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                     -%@@@@@@@@@@@@@@@@@=            
