                                                                                                    
                                                                                                    
                                                                                                    
                            -*-                                                                     
              ===:   .. :=+**=:                                                                     
               -*#%@@@@@#+:                                                                         
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                        .=                                          
                                                         +%#*-                                      
                     .+                                   .+%@%-                                    
                     =@#                                     .-++-                                  
                     :@@@=   .*.                         +-                                         
                      =@@@@*=--##-.                     .@+       ++-:-+#@#=..:==                   
                        +@@@@@@@@@@%+-.              *#+#@%        .-+##%%%##*=:                    
                          =%@@@@@@@@@@@@*+-.        =@@@@@@%+         :                             
                            .:=*#%%@@@@@@@@@:      =@@@@@@@#       .+@@+                            
                                   @@@@@@@@@%-:    %@@@@@@@@=    -*@@@@@*                           
                                   :@@@@%#*=-:      =#+@@@@@@.  *@@@@@@@@%:                         
                                    -@@@@@@@@@@@@%.   =@@@@@@%   .=+=*@@@@@@%=                      
                                     .@@@@@@@@@@@@%   .@@@@@@@%       @@.*@@@@+                     
                                      @@@@@@@@@@@%+.    -@@@@@@%:     +@= -*@+                      
                                      .+*#%##*+-.         -%@@@@@*.    =@#%@+                       
