            =@@@@@@@@@@@@@@@@@@.                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@-                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@%                          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@#++                      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@=                   .-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@-                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@%*.                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@.                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@-                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@@@#                =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@@@*.               .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@@@#.                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@:                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@.                     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@@@                         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@*:.                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@#.                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@+                          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            =@@@@@@@@@@@@@@@@@@-                           =@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
            +@@@@@@@@@@@@@@@@@@                             *@@@@@@@@@@@@@@@@@@@@@@@@@@+            
            +@@@@@@@@@@@@@@@@@=                              %@@@@@@@@@@@@@@@@@@@@@@@@@+            
            +@@@@@@@@@@@@@@@@=                               .@@@@@@@@@@@@@@@@@@@@@@@@@+            
            +@@@@@@@@@@@@@@@=                                 .@@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@@=                                   -@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@=                                    *@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@=                                     %@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@-                                     .@@@@@@@@@@@@@@@@@@@@@@@+            
            =@@@@@@@@@@@@@                                     .@@@@@@@@@@@@@@@@@@@@@@@+            
